id,name,description,topics,cover,createdAt
99ef4f4a-52b8-4128-b945-15a7d9635c29,Không gian mở cho tín đồ Data Visualization,"Không gian mở cho tín đồ Data Visualization tập trung kết nối mentor - mentee xoay quanh data visualization, azure, aws.",data visualization|azure|aws,https://source.unsplash.com/collection/1163637/960x540?sig=59,2024-10-10T20:54:24.667Z
30e84e74-e7c2-4159-9b98-edea6ba07f21,Nhóm nghiên cứu chuyên sâu Data Visualization,"Nhóm nghiên cứu chuyên sâu Data Visualization tập trung kết nối mentor - mentee xoay quanh data visualization, distributed systems, microservices, gen ai.",data visualization|distributed systems|microservices|gen ai,https://source.unsplash.com/collection/1163637/960x540?sig=60,2024-07-14T22:27:31.386Z
d40afa1a-abcd-4d11-8d7f-be0b781c05bd,Câu lạc bộ chia sẻ kinh nghiệm Computer Vision,"Câu lạc bộ chia sẻ kinh nghiệm Computer Vision tập trung thảo luận xu hướng mới xoay quanh computer vision, data engineering.",computer vision|data engineering,https://source.unsplash.com/collection/1163637/960x540?sig=61,2023-11-10T03:56:43.189Z
73e0da93-b6bb-4a88-99f7-38482e14f7ea,Diễn đàn thảo luận Llmops,"Diễn đàn thảo luận Llmops tập trung giao lưu giữa các doanh nghiệp xoay quanh llmops, healthtech.",llmops|healthtech,https://source.unsplash.com/collection/1163637/960x540?sig=62,2023-12-06T19:19:33.484Z
ec622905-1f19-4f78-a060-b8f5ef70c588,Nhóm nghiên cứu chuyên sâu Product Design,"Nhóm nghiên cứu chuyên sâu Product Design tập trung chia sẻ case study thực tế xoay quanh product design, graph databases, data visualization, distributed systems.",product design|graph databases|data visualization|distributed systems,https://source.unsplash.com/collection/1163637/960x540?sig=63,2024-11-16T06:10:53.131Z
04b07051-6e5e-45e9-9517-5faaaa733854,Cộng đồng các chuyên gia Etl,"Cộng đồng các chuyên gia Etl tập trung giao lưu giữa các doanh nghiệp xoay quanh etl, gen ai.",etl|gen ai,https://source.unsplash.com/collection/1163637/960x540?sig=64,2025-10-14T09:36:32.879Z
644dc565-3652-4899-b698-33de7e8b0dfe,Cộng đồng các chuyên gia Scala,"Cộng đồng các chuyên gia Scala tập trung thảo luận xu hướng mới xoay quanh scala, information retrieval, spark, golang.",scala|information retrieval|spark|golang,https://source.unsplash.com/collection/1163637/960x540?sig=65,2023-11-29T03:16:56.596Z
b3719b08-991d-4bc9-9b40-b0d1af151351,Hub kết nối dành cho người đam mê Data Governance,"Hub kết nối dành cho người đam mê Data Governance tập trung giao lưu giữa các doanh nghiệp xoay quanh data governance, aws.",data governance|aws,https://source.unsplash.com/collection/1163637/960x540?sig=66,2024-06-05T16:46:02.575Z
5ccf73ca-0a26-43cb-aa8a-da67678eb010,Diễn đàn thảo luận Graph Databases,"Diễn đàn thảo luận Graph Databases tập trung cùng nhau làm side project xoay quanh graph databases, recommendation systems, data privacy.",graph databases|recommendation systems|data privacy,https://source.unsplash.com/collection/1163637/960x540?sig=67,2025-08-24T09:54:37.450Z
c90b9a66-647b-4db8-9148-0010b3dee503,Liên minh phát triển Data Governance,"Liên minh phát triển Data Governance tập trung chia sẻ case study thực tế xoay quanh data governance, hadoop.",data governance|hadoop,https://source.unsplash.com/collection/1163637/960x540?sig=68,2025-07-05T12:30:17.036Z
51903eea-b231-497a-a05f-1ca55e5fd57c,Liên minh phát triển Blockchain,"Liên minh phát triển Blockchain tập trung xây dựng thư viện tài liệu mở xoay quanh blockchain, azure, natural language processing, mobile development.",blockchain|azure|natural language processing|mobile development,https://source.unsplash.com/collection/1163637/960x540?sig=69,2024-12-11T01:34:37.473Z
75e142b3-264b-431d-a890-0d512aa5ef1f,Liên minh phát triển Microservices,"Liên minh phát triển Microservices tập trung giao lưu giữa các doanh nghiệp xoay quanh microservices, golang, reinforcement learning, recommendation systems.",microservices|golang|reinforcement learning|recommendation systems,https://source.unsplash.com/collection/1163637/960x540?sig=70,2025-09-02T01:21:18.377Z
91a21284-82bb-4c19-a904-c5ebda69d0fd,Nhóm học tập vượt tốc Python,"Nhóm học tập vượt tốc Python tập trung chia sẻ case study thực tế xoay quanh python, recommendation systems.",python|recommendation systems,https://source.unsplash.com/collection/1163637/960x540?sig=71,2025-09-25T02:23:43.809Z
3c041b5d-97ae-438d-b979-9e3454ab546c,Nhóm nghiên cứu chuyên sâu Mobile Development,"Nhóm nghiên cứu chuyên sâu Mobile Development tập trung giao lưu giữa các doanh nghiệp xoay quanh mobile development, big data.",mobile development|big data,https://source.unsplash.com/collection/1163637/960x540?sig=72,2025-10-25T01:43:31.502Z
56d7101d-7592-4051-a438-e82021286894,Không gian mở cho tín đồ Gen Ai,"Không gian mở cho tín đồ Gen Ai tập trung xây dựng thư viện tài liệu mở xoay quanh gen ai, kafka, nosql, data privacy.",gen ai|kafka|nosql|data privacy,https://source.unsplash.com/collection/1163637/960x540?sig=73,2024-04-25T17:12:42.422Z
6421f352-f288-49f4-ac0a-19bdc1986b63,Nhóm nghiên cứu chuyên sâu Azure,"Nhóm nghiên cứu chuyên sâu Azure tập trung hỗ trợ tuyển dụng chất lượng xoay quanh azure, computer vision.",azure|computer vision,https://source.unsplash.com/collection/1163637/960x540?sig=74,2024-04-28T05:09:16.532Z
7fd15811-dcdb-4e74-b6a7-6c1bfd6329aa,Không gian mở cho tín đồ Data Governance,"Không gian mở cho tín đồ Data Governance tập trung hỗ trợ tuyển dụng chất lượng xoay quanh data governance, spark, recommendation systems.",data governance|spark|recommendation systems,https://source.unsplash.com/collection/1163637/960x540?sig=75,2024-03-23T21:30:46.581Z
d3894a42-74d0-4a4e-9532-54287ff2ab0b,Hub kết nối dành cho người đam mê Microservices,"Hub kết nối dành cho người đam mê Microservices tập trung tổ chức workshop định kỳ xoay quanh microservices, machine learning, cloud computing, deep learning.",microservices|machine learning|cloud computing|deep learning,https://source.unsplash.com/collection/1163637/960x540?sig=76,2025-09-02T00:52:57.137Z
896d2e63-8fdc-49c0-af06-095d71099a42,Không gian mở cho tín đồ Recommendation Systems,"Không gian mở cho tín đồ Recommendation Systems tập trung tổ chức workshop định kỳ xoay quanh recommendation systems, data visualization, data warehousing, real-time analytics.",recommendation systems|data visualization|data warehousing|real-time analytics,https://source.unsplash.com/collection/1163637/960x540?sig=77,2024-11-27T14:35:40.952Z
f53f400a-89cf-4e04-a4cc-ee4e4d4385ee,Nhóm nghiên cứu chuyên sâu Golang,"Nhóm nghiên cứu chuyên sâu Golang tập trung kết nối mentor - mentee xoay quanh golang, python, cybersecurity, smart city.",golang|python|cybersecurity|smart city,https://source.unsplash.com/collection/1163637/960x540?sig=78,2024-03-22T00:05:13.279Z
1de9ebd7-34de-42d9-bba5-05162dfa040d,Diễn đàn thảo luận Healthtech,"Diễn đàn thảo luận Healthtech tập trung tổ chức workshop định kỳ xoay quanh healthtech, data privacy, distributed systems.",healthtech|data privacy|distributed systems,https://source.unsplash.com/collection/1163637/960x540?sig=79,2025-04-27T04:51:50.182Z
2b29bd5e-1786-43d2-9d3c-fcf01a37ec0b,Cộng đồng các chuyên gia Smart City,"Cộng đồng các chuyên gia Smart City tập trung tổ chức workshop định kỳ xoay quanh smart city, fintech, product design.",smart city|fintech|product design,https://source.unsplash.com/collection/1163637/960x540?sig=80,2024-09-26T12:46:05.720Z
2357b37f-fe7c-4c93-9709-729e48763ef9,Nhóm nghiên cứu chuyên sâu Data Visualization,"Nhóm nghiên cứu chuyên sâu Data Visualization tập trung xây dựng thư viện tài liệu mở xoay quanh data visualization, cybersecurity.",data visualization|cybersecurity,https://source.unsplash.com/collection/1163637/960x540?sig=81,2024-04-20T15:04:20.750Z
df272e3e-232b-4475-a230-4c97b31ff5b4,Hub kết nối dành cho người đam mê Cloud Computing,"Hub kết nối dành cho người đam mê Cloud Computing tập trung tổ chức workshop định kỳ xoay quanh cloud computing, reinforcement learning.",cloud computing|reinforcement learning,https://source.unsplash.com/collection/1163637/960x540?sig=82,2025-06-22T01:18:31.704Z
9d00126a-7e6e-4112-9df7-eda628a6d768,Cộng đồng các chuyên gia Spark,"Cộng đồng các chuyên gia Spark tập trung chia sẻ case study thực tế xoay quanh spark, neo4j.",spark|neo4j,https://source.unsplash.com/collection/1163637/960x540?sig=83,2024-10-26T01:00:27.793Z
65a806fb-b386-4a88-96e4-d21e28cce1e8,Nhóm nghiên cứu chuyên sâu Data Governance,"Nhóm nghiên cứu chuyên sâu Data Governance tập trung xây dựng thư viện tài liệu mở xoay quanh data governance, edge computing.",data governance|edge computing,https://source.unsplash.com/collection/1163637/960x540?sig=84,2025-05-28T11:39:44.130Z
ae5936b9-c851-4e86-a4b2-99d4cf4655b4,Câu lạc bộ chia sẻ kinh nghiệm Information Retrieval,"Câu lạc bộ chia sẻ kinh nghiệm Information Retrieval tập trung cùng nhau làm side project xoay quanh information retrieval, product design.",information retrieval|product design,https://source.unsplash.com/collection/1163637/960x540?sig=85,2024-12-17T11:10:29.572Z
7d88bd92-7a58-4c4b-9d15-f16c6b8f2237,Nhóm học tập vượt tốc Hadoop,"Nhóm học tập vượt tốc Hadoop tập trung hỗ trợ tuyển dụng chất lượng xoay quanh hadoop, natural language processing, spark, graph databases.",hadoop|natural language processing|spark|graph databases,https://source.unsplash.com/collection/1163637/960x540?sig=86,2025-06-18T17:00:24.886Z
cbf8b638-0cde-4637-b2bf-3a4c0e76cde6,Diễn đàn thảo luận Neo4j,"Diễn đàn thảo luận Neo4j tập trung thảo luận xu hướng mới xoay quanh neo4j, big data.",neo4j|big data,https://source.unsplash.com/collection/1163637/960x540?sig=87,2025-07-17T09:36:55.552Z
dd2d6401-c2e4-4335-87a4-315290037d6c,Nhóm học tập vượt tốc Fintech,"Nhóm học tập vượt tốc Fintech tập trung cùng nhau làm side project xoay quanh fintech, gcp, gen ai, mobile development.",fintech|gcp|gen ai|mobile development,https://source.unsplash.com/collection/1163637/960x540?sig=88,2024-10-17T04:07:10.384Z
220c26a4-f376-4c20-9983-f42020d9bbea,Cộng đồng các chuyên gia Nosql,"Cộng đồng các chuyên gia Nosql tập trung tổ chức workshop định kỳ xoay quanh nosql, deep learning, data warehousing.",nosql|deep learning|data warehousing,https://source.unsplash.com/collection/1163637/960x540?sig=89,2025-10-17T17:43:10.493Z
ecc96cc3-3c3a-49e0-b402-fb1ca872f147,Diễn đàn thảo luận Python,"Diễn đàn thảo luận Python tập trung tổ chức workshop định kỳ xoay quanh python, cloud computing, etl.",python|cloud computing|etl,https://source.unsplash.com/collection/1163637/960x540?sig=90,2025-05-01T07:57:59.515Z
93ff652c-c413-4877-a6b3-4878628f62f7,Nhóm học tập vượt tốc Microservices,"Nhóm học tập vượt tốc Microservices tập trung cùng nhau làm side project xoay quanh microservices, graph databases.",microservices|graph databases,https://source.unsplash.com/collection/1163637/960x540?sig=91,2024-08-10T14:59:19.033Z
44c53f98-d632-490e-8725-8630959aa6e8,Không gian mở cho tín đồ Data Warehousing,"Không gian mở cho tín đồ Data Warehousing tập trung chia sẻ case study thực tế xoay quanh data warehousing, nosql, golang, data engineering.",data warehousing|nosql|golang|data engineering,https://source.unsplash.com/collection/1163637/960x540?sig=92,2025-06-23T04:37:30.482Z
113867a2-9fa0-41ec-a168-56d6d239e44f,Cộng đồng các chuyên gia Python,"Cộng đồng các chuyên gia Python tập trung tổ chức workshop định kỳ xoay quanh python, deep learning, edge computing, neo4j.",python|deep learning|edge computing|neo4j,https://source.unsplash.com/collection/1163637/960x540?sig=93,2024-10-29T18:35:31.460Z
82484cc5-2614-48b9-adae-55ec89f6a3f5,Diễn đàn thảo luận Nosql,"Diễn đàn thảo luận Nosql tập trung tổ chức workshop định kỳ xoay quanh nosql, data warehousing, kafka, spark.",nosql|data warehousing|kafka|spark,https://source.unsplash.com/collection/1163637/960x540?sig=94,2025-07-16T07:17:11.169Z
f0dde34d-540d-4ce4-84e2-73f3d68cd079,Liên minh phát triển Deep Learning,"Liên minh phát triển Deep Learning tập trung tổ chức workshop định kỳ xoay quanh deep learning, graph databases.",deep learning|graph databases,https://source.unsplash.com/collection/1163637/960x540?sig=95,2024-09-27T23:38:24.882Z
c9eaf06d-3ca9-41d7-aa98-bdf5349679c2,Nhóm nghiên cứu chuyên sâu Spark,"Nhóm nghiên cứu chuyên sâu Spark tập trung thảo luận xu hướng mới xoay quanh spark, gcp, llmops.",spark|gcp|llmops,https://source.unsplash.com/collection/1163637/960x540?sig=96,2025-05-13T16:30:03.485Z
d0cf9fe5-106d-43a7-94a4-25defafc9ab2,Không gian mở cho tín đồ Graph Databases,"Không gian mở cho tín đồ Graph Databases tập trung giao lưu giữa các doanh nghiệp xoay quanh graph databases, recommendation systems, azure, gen ai.",graph databases|recommendation systems|azure|gen ai,https://source.unsplash.com/collection/1163637/960x540?sig=97,2024-12-11T13:24:03.126Z
d1016aeb-1179-4b64-adc4-b599255691e7,Cộng đồng các chuyên gia Recommendation Systems,"Cộng đồng các chuyên gia Recommendation Systems tập trung giao lưu giữa các doanh nghiệp xoay quanh recommendation systems, azure.",recommendation systems|azure,https://source.unsplash.com/collection/1163637/960x540?sig=98,2024-08-19T20:15:46.819Z
6497b899-2611-4f71-9293-c1485c2e342f,Nhóm nghiên cứu chuyên sâu Kafka,"Nhóm nghiên cứu chuyên sâu Kafka tập trung cùng nhau làm side project xoay quanh kafka, data governance, llmops.",kafka|data governance|llmops,https://source.unsplash.com/collection/1163637/960x540?sig=99,2024-12-13T17:09:01.546Z
902ec522-8294-4713-9b07-4c8b27ad10fe,Hub kết nối dành cho người đam mê Healthtech,"Hub kết nối dành cho người đam mê Healthtech tập trung giao lưu giữa các doanh nghiệp xoay quanh healthtech, hadoop, etl.",healthtech|hadoop|etl,https://source.unsplash.com/collection/1163637/960x540?sig=100,2025-02-03T04:04:14.504Z
8e5d1498-791f-4c66-8f7f-128128f36fbb,Nhóm học tập vượt tốc Gen Ai,"Nhóm học tập vượt tốc Gen Ai tập trung cùng nhau làm side project xoay quanh gen ai, prompt engineering, recommendation systems.",gen ai|prompt engineering|recommendation systems,https://source.unsplash.com/collection/1163637/960x540?sig=101,2025-02-23T12:45:56.677Z
678c53cd-ab93-4bf3-9d00-1d8ad7c875e0,Nhóm nghiên cứu chuyên sâu Cloud Computing,"Nhóm nghiên cứu chuyên sâu Cloud Computing tập trung chia sẻ case study thực tế xoay quanh cloud computing, mobile development.",cloud computing|mobile development,https://source.unsplash.com/collection/1163637/960x540?sig=102,2024-10-28T11:56:02.569Z
b097abbd-966e-45b7-bcc0-5246d1e76686,Không gian mở cho tín đồ Golang,"Không gian mở cho tín đồ Golang tập trung thảo luận xu hướng mới xoay quanh golang, prompt engineering, blockchain, microservices.",golang|prompt engineering|blockchain|microservices,https://source.unsplash.com/collection/1163637/960x540?sig=103,2023-12-01T09:19:32.085Z
397b5ce2-8f4b-4216-b44f-8dd713402687,Câu lạc bộ chia sẻ kinh nghiệm Data Engineering,"Câu lạc bộ chia sẻ kinh nghiệm Data Engineering tập trung xây dựng thư viện tài liệu mở xoay quanh data engineering, information retrieval, distributed systems, natural language processing.",data engineering|information retrieval|distributed systems|natural language processing,https://source.unsplash.com/collection/1163637/960x540?sig=104,2023-12-25T14:55:56.799Z
2f649a81-a583-462e-bdd3-4771d64e5bf6,Nhóm học tập vượt tốc Llmops,"Nhóm học tập vượt tốc Llmops tập trung thảo luận xu hướng mới xoay quanh llmops, azure.",llmops|azure,https://source.unsplash.com/collection/1163637/960x540?sig=105,2023-11-22T05:51:50.188Z
d1fe80e0-d662-42be-8c43-f3ddde0032cf,Diễn đàn thảo luận Aws,"Diễn đàn thảo luận Aws tập trung kết nối mentor - mentee xoay quanh aws, cybersecurity, recommendation systems, machine learning.",aws|cybersecurity|recommendation systems|machine learning,https://source.unsplash.com/collection/1163637/960x540?sig=106,2025-03-29T12:50:03.655Z
bb77038b-9e83-4da1-a2ba-0c1b5ebd9161,Câu lạc bộ chia sẻ kinh nghiệm Product Design,"Câu lạc bộ chia sẻ kinh nghiệm Product Design tập trung tổ chức workshop định kỳ xoay quanh product design, machine learning, real-time analytics.",product design|machine learning|real-time analytics,https://source.unsplash.com/collection/1163637/960x540?sig=107,2025-06-07T16:51:25.224Z
63d15316-0cb5-41b3-94f0-d5a933ca43a9,Cộng đồng các chuyên gia Information Retrieval,"Cộng đồng các chuyên gia Information Retrieval tập trung thảo luận xu hướng mới xoay quanh information retrieval, blockchain.",information retrieval|blockchain,https://source.unsplash.com/collection/1163637/960x540?sig=108,2025-05-17T07:28:53.387Z
8adc378f-2e31-4ea2-84b6-83f99e8d7b72,Hub kết nối dành cho người đam mê Natural Language Processing,"Hub kết nối dành cho người đam mê Natural Language Processing tập trung kết nối mentor - mentee xoay quanh natural language processing, cloud computing.",natural language processing|cloud computing,https://source.unsplash.com/collection/1163637/960x540?sig=109,2025-10-24T03:43:29.828Z
35ecba6a-d759-45be-aa1c-353c0639c6b7,Cộng đồng các chuyên gia Prompt Engineering,"Cộng đồng các chuyên gia Prompt Engineering tập trung cùng nhau làm side project xoay quanh prompt engineering, distributed systems, neo4j, gen ai.",prompt engineering|distributed systems|neo4j|gen ai,https://source.unsplash.com/collection/1163637/960x540?sig=110,2025-07-26T01:09:59.811Z
966c0627-9b42-4500-b7a2-60d12c6acd79,Câu lạc bộ chia sẻ kinh nghiệm Graph Databases,"Câu lạc bộ chia sẻ kinh nghiệm Graph Databases tập trung cùng nhau làm side project xoay quanh graph databases, azure, natural language processing, information retrieval.",graph databases|azure|natural language processing|information retrieval,https://source.unsplash.com/collection/1163637/960x540?sig=111,2024-04-10T00:23:17.661Z
4f37ff49-59c1-494a-93ca-e13d6e475d93,Câu lạc bộ chia sẻ kinh nghiệm Gen Ai,"Câu lạc bộ chia sẻ kinh nghiệm Gen Ai tập trung giao lưu giữa các doanh nghiệp xoay quanh gen ai, python.",gen ai|python,https://source.unsplash.com/collection/1163637/960x540?sig=112,2024-08-07T14:07:23.907Z
0a0a9a84-fc29-4be8-bee9-af9f85a2a047,Liên minh phát triển Mobile Development,"Liên minh phát triển Mobile Development tập trung cùng nhau làm side project xoay quanh mobile development, nosql.",mobile development|nosql,https://source.unsplash.com/collection/1163637/960x540?sig=113,2024-01-13T19:10:00.946Z
2392bc6a-4035-46e6-9306-cfd85864bdbe,Hub kết nối dành cho người đam mê Product Design,"Hub kết nối dành cho người đam mê Product Design tập trung thảo luận xu hướng mới xoay quanh product design, distributed systems.",product design|distributed systems,https://source.unsplash.com/collection/1163637/960x540?sig=114,2024-03-04T17:49:28.623Z
2db29d0c-02f6-4562-ac21-9b0882dd55c1,Hub kết nối dành cho người đam mê Hadoop,"Hub kết nối dành cho người đam mê Hadoop tập trung kết nối mentor - mentee xoay quanh hadoop, cybersecurity, edge computing, aws.",hadoop|cybersecurity|edge computing|aws,https://source.unsplash.com/collection/1163637/960x540?sig=115,2024-11-16T07:44:54.233Z
e4b765ee-1f3c-4a74-b8a8-98665960e60c,Nhóm học tập vượt tốc Smart City,"Nhóm học tập vượt tốc Smart City tập trung hỗ trợ tuyển dụng chất lượng xoay quanh smart city, big data.",smart city|big data,https://source.unsplash.com/collection/1163637/960x540?sig=116,2025-06-06T05:45:20.893Z
30a8b257-4324-4552-a9e2-e1923a8d3edc,Liên minh phát triển Gen Ai,"Liên minh phát triển Gen Ai tập trung kết nối mentor - mentee xoay quanh gen ai, etl, llmops, deep learning.",gen ai|etl|llmops|deep learning,https://source.unsplash.com/collection/1163637/960x540?sig=117,2024-11-22T09:00:38.702Z
02a19105-9f77-47ac-afbc-c3c94b42bf10,Hub kết nối dành cho người đam mê Cloud Computing,"Hub kết nối dành cho người đam mê Cloud Computing tập trung hỗ trợ tuyển dụng chất lượng xoay quanh cloud computing, gen ai, computer vision.",cloud computing|gen ai|computer vision,https://source.unsplash.com/collection/1163637/960x540?sig=118,2023-11-24T07:08:19.472Z
