id,name,description,topics,cover,createdAt
3bd631d0-f401-428f-90ca-7fcad699c45a,Diễn đàn thảo luận Distributed Systems,"Diễn đàn thảo luận Distributed Systems tập trung kết nối mentor - mentee xoay quanh distributed systems, machine learning.",distributed systems|machine learning,https://source.unsplash.com/collection/1163637/960x540?sig=119,2024-07-10T04:25:16.394Z
e5bbd13c-73ca-47b1-99db-e05aa0a3f7fd,Câu lạc bộ chia sẻ kinh nghiệm Scala,"Câu lạc bộ chia sẻ kinh nghiệm Scala tập trung cùng nhau làm side project xoay quanh scala, recommendation systems, spark.",scala|recommendation systems|spark,https://source.unsplash.com/collection/1163637/960x540?sig=120,2024-06-23T05:15:41.015Z
e5e0ac6f-e559-4e66-a9dc-35910049d81f,Liên minh phát triển Natural Language Processing,"Liên minh phát triển Natural Language Processing tập trung chia sẻ case study thực tế xoay quanh natural language processing, healthtech, big data, etl.",natural language processing|healthtech|big data|etl,https://source.unsplash.com/collection/1163637/960x540?sig=121,2025-05-17T11:21:58.523Z
c18ae227-22af-4209-a774-87c73cf00f3b,Hub kết nối dành cho người đam mê Information Retrieval,"Hub kết nối dành cho người đam mê Information Retrieval tập trung cùng nhau làm side project xoay quanh information retrieval, gcp.",information retrieval|gcp,https://source.unsplash.com/collection/1163637/960x540?sig=122,2023-12-19T07:16:06.772Z
e9a66046-5c06-424a-bbb5-ab7d7a4b3fe8,Không gian mở cho tín đồ Computer Vision,"Không gian mở cho tín đồ Computer Vision tập trung cùng nhau làm side project xoay quanh computer vision, data privacy.",computer vision|data privacy,https://source.unsplash.com/collection/1163637/960x540?sig=123,2025-02-01T16:36:23.247Z
30f3aa70-48ee-413c-b260-6f8d06243009,Hub kết nối dành cho người đam mê Prompt Engineering,"Hub kết nối dành cho người đam mê Prompt Engineering tập trung tổ chức workshop định kỳ xoay quanh prompt engineering, computer vision.",prompt engineering|computer vision,https://source.unsplash.com/collection/1163637/960x540?sig=124,2024-01-09T13:32:25.222Z
1f106440-9841-47e3-9538-1bcfc1d00296,Diễn đàn thảo luận Nosql,"Diễn đàn thảo luận Nosql tập trung giao lưu giữa các doanh nghiệp xoay quanh nosql, aws, spark.",nosql|aws|spark,https://source.unsplash.com/collection/1163637/960x540?sig=125,2024-09-26T23:58:10.229Z
92322872-3ab8-4b6c-91ec-81681100839b,Nhóm nghiên cứu chuyên sâu Kafka,"Nhóm nghiên cứu chuyên sâu Kafka tập trung cùng nhau làm side project xoay quanh kafka, golang, hadoop.",kafka|golang|hadoop,https://source.unsplash.com/collection/1163637/960x540?sig=126,2025-03-03T08:01:32.202Z
d68ae988-2cd1-483e-a650-e74ad7fdc018,Không gian mở cho tín đồ Deep Learning,"Không gian mở cho tín đồ Deep Learning tập trung hỗ trợ tuyển dụng chất lượng xoay quanh deep learning, data privacy.",deep learning|data privacy,https://source.unsplash.com/collection/1163637/960x540?sig=127,2025-01-27T22:00:22.985Z
48194ff5-bd18-48e6-a4f7-dbddf56a64c6,Nhóm nghiên cứu chuyên sâu Cloud Computing,"Nhóm nghiên cứu chuyên sâu Cloud Computing tập trung cùng nhau làm side project xoay quanh cloud computing, gen ai, real-time analytics, deep learning.",cloud computing|gen ai|real-time analytics|deep learning,https://source.unsplash.com/collection/1163637/960x540?sig=128,2025-08-17T21:40:04.110Z
7fabda89-8e8c-4866-97a4-8015d39080c1,Nhóm học tập vượt tốc Golang,"Nhóm học tập vượt tốc Golang tập trung giao lưu giữa các doanh nghiệp xoay quanh golang, blockchain, spark, deep learning.",golang|blockchain|spark|deep learning,https://source.unsplash.com/collection/1163637/960x540?sig=129,2024-10-23T06:04:26.481Z
f3f839f6-d60c-42d9-bdf1-904bc03af73e,Hub kết nối dành cho người đam mê Real-time Analytics,"Hub kết nối dành cho người đam mê Real-time Analytics tập trung kết nối mentor - mentee xoay quanh real-time analytics, gen ai, blockchain, edge computing.",real-time analytics|gen ai|blockchain|edge computing,https://source.unsplash.com/collection/1163637/960x540?sig=130,2025-09-03T17:50:23.334Z
53cf840d-b99b-42a4-8e3c-2aae3eb15049,Hub kết nối dành cho người đam mê Data Engineering,"Hub kết nối dành cho người đam mê Data Engineering tập trung cùng nhau làm side project xoay quanh data engineering, llmops, python, graph databases.",data engineering|llmops|python|graph databases,https://source.unsplash.com/collection/1163637/960x540?sig=131,2025-01-08T18:03:27.474Z
6bc75e17-f454-4594-8e19-86fa6a35e45f,Không gian mở cho tín đồ Product Design,"Không gian mở cho tín đồ Product Design tập trung kết nối mentor - mentee xoay quanh product design, data privacy.",product design|data privacy,https://source.unsplash.com/collection/1163637/960x540?sig=132,2025-03-30T19:40:57.953Z
1c8b055d-fd26-4fc5-92fb-86e1c86d1a52,Câu lạc bộ chia sẻ kinh nghiệm Fintech,"Câu lạc bộ chia sẻ kinh nghiệm Fintech tập trung giao lưu giữa các doanh nghiệp xoay quanh fintech, smart city.",fintech|smart city,https://source.unsplash.com/collection/1163637/960x540?sig=133,2025-02-17T11:51:14.536Z
c6dcafeb-148f-4240-aed0-5a595c341888,Liên minh phát triển Data Governance,"Liên minh phát triển Data Governance tập trung tổ chức workshop định kỳ xoay quanh data governance, golang, computer vision.",data governance|golang|computer vision,https://source.unsplash.com/collection/1163637/960x540?sig=134,2023-12-02T05:12:06.287Z
b8c172f2-9e38-4cb7-8fc8-7dadc7eb2e3c,Không gian mở cho tín đồ Computer Vision,"Không gian mở cho tín đồ Computer Vision tập trung chia sẻ case study thực tế xoay quanh computer vision, cloud computing, data visualization.",computer vision|cloud computing|data visualization,https://source.unsplash.com/collection/1163637/960x540?sig=135,2024-01-14T21:03:18.245Z
67e9e0a3-4357-439b-abe8-eca2372c2b65,Không gian mở cho tín đồ Deep Learning,"Không gian mở cho tín đồ Deep Learning tập trung xây dựng thư viện tài liệu mở xoay quanh deep learning, information retrieval.",deep learning|information retrieval,https://source.unsplash.com/collection/1163637/960x540?sig=136,2024-08-05T22:47:51.195Z
455a4115-abb5-42ce-965e-5229aad0dfbb,Cộng đồng các chuyên gia Data Visualization,"Cộng đồng các chuyên gia Data Visualization tập trung kết nối mentor - mentee xoay quanh data visualization, product design, blockchain.",data visualization|product design|blockchain,https://source.unsplash.com/collection/1163637/960x540?sig=137,2023-11-28T05:54:53.329Z
f91262c9-9b54-45b9-83ab-8e1728a55feb,Nhóm nghiên cứu chuyên sâu Blockchain,"Nhóm nghiên cứu chuyên sâu Blockchain tập trung xây dựng thư viện tài liệu mở xoay quanh blockchain, cloud computing.",blockchain|cloud computing,https://source.unsplash.com/collection/1163637/960x540?sig=138,2024-11-18T00:27:11.904Z
cbfa7f36-7ca3-47cc-b80d-6bc04074b8de,Cộng đồng các chuyên gia Information Retrieval,"Cộng đồng các chuyên gia Information Retrieval tập trung xây dựng thư viện tài liệu mở xoay quanh information retrieval, product design, data warehousing, real-time analytics.",information retrieval|product design|data warehousing|real-time analytics,https://source.unsplash.com/collection/1163637/960x540?sig=139,2024-02-08T13:57:42.802Z
eba73a8b-9daa-47d7-9424-69ace6fd8940,Diễn đàn thảo luận Prompt Engineering,"Diễn đàn thảo luận Prompt Engineering tập trung thảo luận xu hướng mới xoay quanh prompt engineering, spark.",prompt engineering|spark,https://source.unsplash.com/collection/1163637/960x540?sig=140,2025-01-26T20:15:25.015Z
0fd39dff-56a1-4a45-94e8-327efd4c52ad,Diễn đàn thảo luận Prompt Engineering,"Diễn đàn thảo luận Prompt Engineering tập trung chia sẻ case study thực tế xoay quanh prompt engineering, kafka.",prompt engineering|kafka,https://source.unsplash.com/collection/1163637/960x540?sig=141,2025-07-01T12:47:47.300Z
80358fe4-a699-4636-a3de-62f0f28d9853,Câu lạc bộ chia sẻ kinh nghiệm Nosql,"Câu lạc bộ chia sẻ kinh nghiệm Nosql tập trung kết nối mentor - mentee xoay quanh nosql, big data.",nosql|big data,https://source.unsplash.com/collection/1163637/960x540?sig=142,2024-09-13T19:23:42.198Z
fe85a660-2939-44f7-ae28-cf30cbb3ebeb,Diễn đàn thảo luận Distributed Systems,"Diễn đàn thảo luận Distributed Systems tập trung thảo luận xu hướng mới xoay quanh distributed systems, mobile development, big data, smart city.",distributed systems|mobile development|big data|smart city,https://source.unsplash.com/collection/1163637/960x540?sig=143,2025-03-17T05:38:57.069Z
d9487234-b807-496a-8b35-97511b341f64,Cộng đồng các chuyên gia Data Governance,"Cộng đồng các chuyên gia Data Governance tập trung chia sẻ case study thực tế xoay quanh data governance, product design, gen ai.",data governance|product design|gen ai,https://source.unsplash.com/collection/1163637/960x540?sig=144,2024-09-08T02:40:53.204Z
fb587c97-d054-495e-bab0-8316c288df7b,Diễn đàn thảo luận Data Warehousing,"Diễn đàn thảo luận Data Warehousing tập trung cùng nhau làm side project xoay quanh data warehousing, data visualization, gen ai.",data warehousing|data visualization|gen ai,https://source.unsplash.com/collection/1163637/960x540?sig=145,2024-02-03T09:38:41.067Z
10b3dc08-9e4b-44d9-8b36-0d391a11babe,Không gian mở cho tín đồ Natural Language Processing,"Không gian mở cho tín đồ Natural Language Processing tập trung chia sẻ case study thực tế xoay quanh natural language processing, blockchain, kafka, graph databases.",natural language processing|blockchain|kafka|graph databases,https://source.unsplash.com/collection/1163637/960x540?sig=146,2024-12-01T13:48:18.672Z
ca625c73-e892-4816-b65c-98eeedfc0e57,Cộng đồng các chuyên gia Llmops,"Cộng đồng các chuyên gia Llmops tập trung hỗ trợ tuyển dụng chất lượng xoay quanh llmops, gen ai.",llmops|gen ai,https://source.unsplash.com/collection/1163637/960x540?sig=147,2025-06-01T01:40:22.801Z
71cc225f-c2f2-45d4-b256-8c979040fba1,Diễn đàn thảo luận Cybersecurity,"Diễn đàn thảo luận Cybersecurity tập trung cùng nhau làm side project xoay quanh cybersecurity, recommendation systems.",cybersecurity|recommendation systems,https://source.unsplash.com/collection/1163637/960x540?sig=148,2024-10-03T18:23:49.955Z
1ef9ef0a-df7a-4f59-9f85-17e3b0334304,Cộng đồng các chuyên gia Healthtech,"Cộng đồng các chuyên gia Healthtech tập trung giao lưu giữa các doanh nghiệp xoay quanh healthtech, golang, big data.",healthtech|golang|big data,https://source.unsplash.com/collection/1163637/960x540?sig=149,2024-08-01T18:50:32.731Z
e61e8725-614f-4e9f-b84f-4eab89337709,Câu lạc bộ chia sẻ kinh nghiệm Deep Learning,"Câu lạc bộ chia sẻ kinh nghiệm Deep Learning tập trung hỗ trợ tuyển dụng chất lượng xoay quanh deep learning, cloud computing, machine learning.",deep learning|cloud computing|machine learning,https://source.unsplash.com/collection/1163637/960x540?sig=150,2023-11-30T12:23:27.156Z
13166530-6c6c-4aeb-806a-dfdd9600c7d8,Nhóm nghiên cứu chuyên sâu Python,"Nhóm nghiên cứu chuyên sâu Python tập trung chia sẻ case study thực tế xoay quanh python, recommendation systems, computer vision, nosql.",python|recommendation systems|computer vision|nosql,https://source.unsplash.com/collection/1163637/960x540?sig=151,2025-06-10T21:05:44.923Z
b9bfc6b8-8b63-4fc3-92fe-3bd6d852193a,Nhóm nghiên cứu chuyên sâu Aws,"Nhóm nghiên cứu chuyên sâu Aws tập trung kết nối mentor - mentee xoay quanh aws, machine learning.",aws|machine learning,https://source.unsplash.com/collection/1163637/960x540?sig=152,2023-12-13T09:06:00.129Z
8aff54be-8f5b-4f57-8378-08fb1a394578,Diễn đàn thảo luận Information Retrieval,"Diễn đàn thảo luận Information Retrieval tập trung xây dựng thư viện tài liệu mở xoay quanh information retrieval, microservices.",information retrieval|microservices,https://source.unsplash.com/collection/1163637/960x540?sig=153,2024-09-14T02:10:07.113Z
b1bae5c4-32d2-4c9c-a52b-9dae5e81fac1,Hub kết nối dành cho người đam mê Etl,"Hub kết nối dành cho người đam mê Etl tập trung kết nối mentor - mentee xoay quanh etl, blockchain, fintech, prompt engineering.",etl|blockchain|fintech|prompt engineering,https://source.unsplash.com/collection/1163637/960x540?sig=154,2025-01-03T22:07:02.725Z
00a13939-f5de-4df3-b257-cfb7a16d0d1c,Diễn đàn thảo luận Hadoop,"Diễn đàn thảo luận Hadoop tập trung hỗ trợ tuyển dụng chất lượng xoay quanh hadoop, graph databases, azure, data warehousing.",hadoop|graph databases|azure|data warehousing,https://source.unsplash.com/collection/1163637/960x540?sig=155,2024-01-20T02:43:01.722Z
4f79f2ec-14d0-43c7-a91d-048d0ed9d77f,Cộng đồng các chuyên gia Mobile Development,"Cộng đồng các chuyên gia Mobile Development tập trung cùng nhau làm side project xoay quanh mobile development, data warehousing, deep learning, data privacy.",mobile development|data warehousing|deep learning|data privacy,https://source.unsplash.com/collection/1163637/960x540?sig=156,2024-04-29T18:33:04.730Z
77b83e1a-236e-44b2-98b0-c9353b714550,Cộng đồng các chuyên gia Data Privacy,"Cộng đồng các chuyên gia Data Privacy tập trung hỗ trợ tuyển dụng chất lượng xoay quanh data privacy, neo4j.",data privacy|neo4j,https://source.unsplash.com/collection/1163637/960x540?sig=157,2024-01-06T16:43:48.607Z
4cfb5e90-75ae-41e3-b748-05b5aa5fadfa,Nhóm nghiên cứu chuyên sâu Machine Learning,"Nhóm nghiên cứu chuyên sâu Machine Learning tập trung hỗ trợ tuyển dụng chất lượng xoay quanh machine learning, distributed systems, smart city, data privacy.",machine learning|distributed systems|smart city|data privacy,https://source.unsplash.com/collection/1163637/960x540?sig=158,2025-01-07T10:48:32.263Z
8a5975dc-3e22-48b5-b1c4-b190cfc1e133,Nhóm học tập vượt tốc Computer Vision,"Nhóm học tập vượt tốc Computer Vision tập trung tổ chức workshop định kỳ xoay quanh computer vision, hadoop, scala.",computer vision|hadoop|scala,https://source.unsplash.com/collection/1163637/960x540?sig=159,2024-04-25T17:35:38.214Z
f63d3765-497c-4dc2-81f6-5d84758652e9,Cộng đồng các chuyên gia Reinforcement Learning,"Cộng đồng các chuyên gia Reinforcement Learning tập trung hỗ trợ tuyển dụng chất lượng xoay quanh reinforcement learning, big data.",reinforcement learning|big data,https://source.unsplash.com/collection/1163637/960x540?sig=160,2024-08-05T09:56:19.415Z
6fab6197-16c3-43a4-b9d2-a978639796d9,Liên minh phát triển Deep Learning,"Liên minh phát triển Deep Learning tập trung kết nối mentor - mentee xoay quanh deep learning, neo4j, gcp.",deep learning|neo4j|gcp,https://source.unsplash.com/collection/1163637/960x540?sig=161,2023-12-26T10:57:55.518Z
e4a8c9a3-6c5e-4cba-bd72-a1ea2d0c73b8,Cộng đồng các chuyên gia Recommendation Systems,"Cộng đồng các chuyên gia Recommendation Systems tập trung tổ chức workshop định kỳ xoay quanh recommendation systems, natural language processing.",recommendation systems|natural language processing,https://source.unsplash.com/collection/1163637/960x540?sig=162,2023-11-24T00:05:15.472Z
6997a887-cf2d-436c-bbc5-79c1c981bfb3,Liên minh phát triển Deep Learning,"Liên minh phát triển Deep Learning tập trung kết nối mentor - mentee xoay quanh deep learning, data warehousing, data governance, hadoop.",deep learning|data warehousing|data governance|hadoop,https://source.unsplash.com/collection/1163637/960x540?sig=163,2024-02-06T21:47:44.654Z
772f5315-96e1-4ffc-85f8-7d465cf8dabb,Nhóm nghiên cứu chuyên sâu Computer Vision,"Nhóm nghiên cứu chuyên sâu Computer Vision tập trung chia sẻ case study thực tế xoay quanh computer vision, azure, data visualization.",computer vision|azure|data visualization,https://source.unsplash.com/collection/1163637/960x540?sig=164,2024-10-01T11:35:37.001Z
3b7f01d2-b506-45a4-9964-294a350e8e3d,Nhóm học tập vượt tốc Graph Databases,"Nhóm học tập vượt tốc Graph Databases tập trung xây dựng thư viện tài liệu mở xoay quanh graph databases, big data, blockchain, kafka.",graph databases|big data|blockchain|kafka,https://source.unsplash.com/collection/1163637/960x540?sig=165,2024-07-25T13:47:01.759Z
ddc47249-0161-4d4e-9783-caa996a896b7,Câu lạc bộ chia sẻ kinh nghiệm Fintech,"Câu lạc bộ chia sẻ kinh nghiệm Fintech tập trung thảo luận xu hướng mới xoay quanh fintech, nosql, gen ai.",fintech|nosql|gen ai,https://source.unsplash.com/collection/1163637/960x540?sig=166,2024-12-14T18:00:43.584Z
cba8c6ad-8949-4acc-87b9-b17fea7d0407,Câu lạc bộ chia sẻ kinh nghiệm Spark,"Câu lạc bộ chia sẻ kinh nghiệm Spark tập trung thảo luận xu hướng mới xoay quanh spark, product design.",spark|product design,https://source.unsplash.com/collection/1163637/960x540?sig=167,2024-08-02T16:34:04.908Z
67e7f8ba-03a1-4a5e-ad66-0925ff98f602,Nhóm học tập vượt tốc Data Privacy,"Nhóm học tập vượt tốc Data Privacy tập trung hỗ trợ tuyển dụng chất lượng xoay quanh data privacy, gcp, azure.",data privacy|gcp|azure,https://source.unsplash.com/collection/1163637/960x540?sig=168,2025-08-08T14:41:43.196Z
a4ab5941-99bf-41df-9842-01de8fc15bb0,Liên minh phát triển Etl,"Liên minh phát triển Etl tập trung tổ chức workshop định kỳ xoay quanh etl, blockchain, healthtech, mobile development.",etl|blockchain|healthtech|mobile development,https://source.unsplash.com/collection/1163637/960x540?sig=169,2024-01-01T20:29:00.702Z
e5df6d9a-a19c-49b2-8574-ac265d7f76aa,Hub kết nối dành cho người đam mê Recommendation Systems,"Hub kết nối dành cho người đam mê Recommendation Systems tập trung giao lưu giữa các doanh nghiệp xoay quanh recommendation systems, computer vision, cloud computing, blockchain.",recommendation systems|computer vision|cloud computing|blockchain,https://source.unsplash.com/collection/1163637/960x540?sig=170,2025-02-04T14:30:46.875Z
c9f86a23-6bf9-4e62-baca-85a0d1b79f7d,Không gian mở cho tín đồ Kafka,"Không gian mở cho tín đồ Kafka tập trung giao lưu giữa các doanh nghiệp xoay quanh kafka, microservices, azure.",kafka|microservices|azure,https://source.unsplash.com/collection/1163637/960x540?sig=171,2025-02-09T16:01:04.977Z
b62da1f5-b124-4241-b34d-bd194a8b75e5,Câu lạc bộ chia sẻ kinh nghiệm Gcp,"Câu lạc bộ chia sẻ kinh nghiệm Gcp tập trung xây dựng thư viện tài liệu mở xoay quanh gcp, scala, computer vision, spark.",gcp|scala|computer vision|spark,https://source.unsplash.com/collection/1163637/960x540?sig=172,2024-10-24T17:18:28.121Z
fe7757df-3472-4d92-8387-1d14ed758166,Nhóm nghiên cứu chuyên sâu Big Data,"Nhóm nghiên cứu chuyên sâu Big Data tập trung thảo luận xu hướng mới xoay quanh big data, deep learning, kafka.",big data|deep learning|kafka,https://source.unsplash.com/collection/1163637/960x540?sig=173,2025-04-18T07:15:15.464Z
d0a05b53-6002-4fec-bd28-a16a0bbb5c39,Nhóm nghiên cứu chuyên sâu Aws,"Nhóm nghiên cứu chuyên sâu Aws tập trung cùng nhau làm side project xoay quanh aws, python, graph databases.",aws|python|graph databases,https://source.unsplash.com/collection/1163637/960x540?sig=174,2025-06-05T02:38:30.346Z
45a99259-15f0-48c4-990e-dc8118ec7d3c,Liên minh phát triển Aws,"Liên minh phát triển Aws tập trung cùng nhau làm side project xoay quanh aws, prompt engineering, azure.",aws|prompt engineering|azure,https://source.unsplash.com/collection/1163637/960x540?sig=175,2024-11-26T02:35:18.297Z
7dfe2614-9985-40da-878a-34029d0bc2df,Nhóm học tập vượt tốc Deep Learning,"Nhóm học tập vượt tốc Deep Learning tập trung xây dựng thư viện tài liệu mở xoay quanh deep learning, spark.",deep learning|spark,https://source.unsplash.com/collection/1163637/960x540?sig=176,2025-05-21T07:42:49.022Z
40deca0b-e4e1-4e4a-bed3-9a73047cfea3,Câu lạc bộ chia sẻ kinh nghiệm Recommendation Systems,"Câu lạc bộ chia sẻ kinh nghiệm Recommendation Systems tập trung giao lưu giữa các doanh nghiệp xoay quanh recommendation systems, graph databases.",recommendation systems|graph databases,https://source.unsplash.com/collection/1163637/960x540?sig=177,2025-04-10T13:02:04.077Z
5d51bc05-8b41-4832-9df0-2eece1c36130,Nhóm học tập vượt tốc Spark,"Nhóm học tập vượt tốc Spark tập trung tổ chức workshop định kỳ xoay quanh spark, scala, fintech.",spark|scala|fintech,https://source.unsplash.com/collection/1163637/960x540?sig=178,2024-11-03T19:33:51.429Z
c50f53b2-59aa-4f0d-aa1f-76623dcefcae,Nhóm học tập vượt tốc Llmops,"Nhóm học tập vượt tốc Llmops tập trung xây dựng thư viện tài liệu mở xoay quanh llmops, mobile development, fintech.",llmops|mobile development|fintech,https://source.unsplash.com/collection/1163637/960x540?sig=179,2025-09-01T04:42:29.743Z